"Indicator","Year","Geography","Cases","Population","Rate_per_100000","Survive"
"HIV viral suppression","2015","Alaska",472,631,74801.9017432647,1
"AIDS deaths","2012","Minnesota",68,4454768,1.52645435183157,0
"Estimated HIV prevalence (undiagnosed and diagnosed)","2013","South Dakota",530,689329,76.8863634055727,1
"HIV viral suppression","2011","West Virginia",768,1702,45123.384253819,1
"AIDS diagnoses","2016","New Mexico",63,1732090,3.6372243936516,1
"Linkage to HIV care","2014","Massachusetts",535,597,89614.7403685092,1
"HIV deaths","2012","New Mexico",58,1712399,3.38706107630289,0
"HIV deaths","2014","Nevada",127,2354861,5.39309963518017,0
"HIV diagnoses","2016","Colorado",424,4623658,9.17022842087369,1
"HIV diagnoses","2016","Vermont",5,540970,0.924265670924451,1
"Estimated HIV incidence","2015","Arkansas",270,2468513,10.9377588856125,1
"Estimated HIV incidence","2013","Mississippi",350,2459638,14.2297362457402,1
"AIDS prevalence","2011","Idaho",470,1270172,37.0028626044347,1
"HIV diagnoses","2016","Utah",137,2373134,5.77295677361666,1
"AIDS deaths","2013","West Virginia",30,1579728,1.89906110419009,0
"AIDS deaths","2014","Virginia",237,6974763,3.39796492009836,0
"Estimated HIV incidence","2015","Tennessee",700,5519757,12.6817176915578,1
"HIV diagnoses","2011","District of Columbia",639,542504,117.787149956498,1
"HIV deaths","2010","Wisconsin",94,4739026,1.98352994898108,0
"HIV diagnoses","2013","Kansas",147,2367228,6.20979474727403,1
"AIDS diagnoses","2014","New Mexico",57,1721424,3.31121211276246,1
"HIV deaths","2014","Delaware",90,788729,11.4107633927496,0
"HIV deaths","2012","Wisconsin",87,4780955,1.81972011867922,0
"HIV deaths","2015","Maine",19,1149025,1.65357585779248,0
"HIV viral suppression","2010","Wyoming",131,251,52191.235059761,1
"AIDS diagnoses","2015","Montana",11,864884,1.27184686038821,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2013","Alaska",770,599340,128.474655454333,1
"Estimated HIV incidence","2013","Arizona",700,5453802,12.8350827551129,1
"HIV deaths","2016","Idaho",11,1366254,0.805121156095426,0
"HIV diagnoses","2011","Minnesota",298,4422739,6.73790608037237,1
